FID,Region,Country,Plant,NumReactor,Latitude,Longitude
3,America - Northern,UNITED STATES OF AMERICA,ARKANSAS ONE,2,35.31032,-93.231289
9,America - Northern,UNITED STATES OF AMERICA,BEAVER VALLEY,2,40.6219,-80.4339
16,America - Northern,UNITED STATES OF AMERICA,BIG ROCK POINT,1,45.358889,-85.197222
21,America - Northern,UNITED STATES OF AMERICA,BONUS,1,18.366389,-67.268611
24,America - Northern,UNITED STATES OF AMERICA,BRAIDWOOD,2,41.2436,-88.2289
27,America - Northern,UNITED STATES OF AMERICA,BROWNS FERRY,3,34.7042,-87.1186
30,America - Northern,UNITED STATES OF AMERICA,BRUNSWICK,2,33.9583,-78.0106
33,America - Northern,UNITED STATES OF AMERICA,BYRON,2,42.075,-89.2819
34,America - Northern,UNITED STATES OF AMERICA,CALLAWAY,1,38.7583,-91.7817
35,America - Northern,UNITED STATES OF AMERICA,CALVERT CLIFFS,2,38.4347,-76.4419
37,America - Northern,UNITED STATES OF AMERICA,CATAWBA,2,35.0514,-81.0694
49,America - Northern,UNITED STATES OF AMERICA,CLINTON,1,40.1719,-88.8342
51,America - Northern,UNITED STATES OF AMERICA,COLUMBIA,1,46.471111,-119.333889
52,America - Northern,UNITED STATES OF AMERICA,COMANCHE PEAK,2,32.2978,-97.785
53,America - Northern,UNITED STATES OF AMERICA,COOPER,1,40.3619,-95.6411
56,America - Northern,UNITED STATES OF AMERICA,CRYSTAL RIVER,1,28.9572,-82.6989
57,America - Northern,UNITED STATES OF AMERICA,CVTR,1,34.2625,-81.329167
60,America - Northern,UNITED STATES OF AMERICA,DAVIS BESSE,1,41.5972,-83.0864
61,America - Northern,UNITED STATES OF AMERICA,DIABLO CANYON,2,35.2117,-120.854
64,America - Northern,UNITED STATES OF AMERICA,DONALD COOK,2,41.9761,-86.5664
67,America - Northern,UNITED STATES OF AMERICA,DRESDEN,3,41.3897,-88.2711
68,America - Northern,UNITED STATES OF AMERICA,DUANE ARNOLD,1,42.1006,-91.7772
71,America - Northern,UNITED STATES OF AMERICA,ELK RIVER,1,45.295172,-93.5567
74,America - Northern,UNITED STATES OF AMERICA,ENRICO FERMI,3,41.9633,-83.2586
76,America - Northern,UNITED STATES OF AMERICA,FARLEY,2,31.2228,-85.1125
78,America - Northern,UNITED STATES OF AMERICA,FITZPATRICK,1,43.5239,-76.3983
81,America - Northern,UNITED STATES OF AMERICA,FORT CALHOUN,1,41.5208,-96.0767
82,America - Northern,UNITED STATES OF AMERICA,FORT ST. VRAIN,1,40.244444,-104.874167
93,America - Northern,UNITED STATES OF AMERICA,GRAND GULF,1,32.0075,-91.0481
99,America - Northern,UNITED STATES OF AMERICA,H.B. ROBINSON,1,34.4053,-80.1586
100,America - Northern,UNITED STATES OF AMERICA,HADDAM NECK,1,41.481944,-72.499167
102,America - Northern,UNITED STATES OF AMERICA,HALLAM,1,40.55925,-96.784711
105,America - Northern,UNITED STATES OF AMERICA,HATCH,2,31.9342,-82.3444
112,America - Northern,UNITED STATES OF AMERICA,HOPE CREEK,1,39.4678,-75.5381
113,America - Northern,UNITED STATES OF AMERICA,HUMBOLDT BAY,1,40.741322,-124.209044
118,America - Northern,UNITED STATES OF AMERICA,INDIAN POINT,3,41.2714,-73.9525
127,America - Northern,UNITED STATES OF AMERICA,KEWAUNEE,1,44.3431,-87.5361
139,America - Northern,UNITED STATES OF AMERICA,LACROSSE,1,43.560062,-91.231485
141,America - Northern,UNITED STATES OF AMERICA,LASALLE,2,41.2439,-88.6708
146,America - Northern,UNITED STATES OF AMERICA,LIMERICK,2,40.226339,-75.586916
154,America - Northern,UNITED STATES OF AMERICA,MAINE YANKEE,1,43.954023,-69.694494
156,America - Northern,UNITED STATES OF AMERICA,MCGUIRE,2,35.4322,-80.9483
159,America - Northern,UNITED STATES OF AMERICA,MILLSTONE,3,41.3086,-72.1681
163,America - Northern,UNITED STATES OF AMERICA,MONTICELLO,1,45.3333,-93.8483
170,America - Northern,UNITED STATES OF AMERICA,NINE MILE POINT,2,43.5222,-76.41
173,America - Northern,UNITED STATES OF AMERICA,NORTH ANNA,2,38.0608,-77.7906
178,America - Northern,UNITED STATES OF AMERICA,OCONEE,3,34.7917,-82.8986
185,America - Northern,UNITED STATES OF AMERICA,OYSTER CREEK,1,39.8142,-74.2064
187,America - Northern,UNITED STATES OF AMERICA,PALISADES,1,42.3222,-86.3153
188,America - Northern,UNITED STATES OF AMERICA,PALO VERDE,3,33.3897,-112.862
190,America - Northern,UNITED STATES OF AMERICA,PATHFINDER,1,43.603611,-96.6375
191,America - Northern,UNITED STATES OF AMERICA,PEACH BOTTOM,3,39.7589,-76.2692
193,America - Northern,UNITED STATES OF AMERICA,PERRY,1,41.8011,-81.1433
196,America - Northern,UNITED STATES OF AMERICA,PILGRIM,1,41.9444,-70.5794
197,America - Northern,UNITED STATES OF AMERICA,PIQUA,1,40.132317,-84.234767
198,America - Northern,UNITED STATES OF AMERICA,POINT BEACH,2,44.2808,-87.5361
200,America - Northern,UNITED STATES OF AMERICA,PRAIRIE ISLAND,2,44.6194,-92.6331
202,America - Northern,UNITED STATES OF AMERICA,QUAD CITIES,2,41.7261,-90.31
203,America - Northern,UNITED STATES OF AMERICA,R.E. GINNA,1,43.277653,-77.309254
205,America - Northern,UNITED STATES OF AMERICA,RANCHO SECO-1,1,38.345278,-121.121667
208,America - Northern,UNITED STATES OF AMERICA,RIVER BEND,1,30.7572,-91.3317
212,America - Northern,UNITED STATES OF AMERICA,SALEM,2,39.4628,-75.5358
213,America - Northern,UNITED STATES OF AMERICA,SAN ONOFRE,3,33.3703,-117.557
216,America - Northern,UNITED STATES OF AMERICA,SAXTON,1,40.226944,-78.241944
217,America - Northern,UNITED STATES OF AMERICA,SEABROOK,1,42.8981,-70.8514
220,America - Northern,UNITED STATES OF AMERICA,SEQUOYAH,2,35.2233,-85.0878
221,America - Northern,UNITED STATES OF AMERICA,SHEARON HARRIS,1,35.6333,-78.9561
225,America - Northern,UNITED STATES OF AMERICA,SHIPPINGPORT,1,40.621111,-80.435278
226,America - Northern,UNITED STATES OF AMERICA,SHOREHAM,1,40.961111,-72.865
229,America - Northern,UNITED STATES OF AMERICA,SOUTH TEXAS,2,28.795,-96.0481
233,America - Northern,UNITED STATES OF AMERICA,ST. LUCIE,2,27.3486,-80.2464
235,America - Northern,UNITED STATES OF AMERICA,SURRY,2,37.1656,-76.6983
236,America - Northern,UNITED STATES OF AMERICA,SUSQUEHANNA,2,41.0917,-76.1486
241,America - Northern,UNITED STATES OF AMERICA,THREE MILE ISLAND,2,40.1531,-76.725
251,America - Northern,UNITED STATES OF AMERICA,TROJAN,1,46.038333,-122.885
253,America - Northern,UNITED STATES OF AMERICA,TURKEY POINT,2,25.435,-80.3314
257,America - Northern,UNITED STATES OF AMERICA,VALLECITOS,1,37.613267,-121.840164
259,America - Northern,UNITED STATES OF AMERICA,VERMONT YANKEE,1,42.7803,-72.5158
261,America - Northern,UNITED STATES OF AMERICA,VIRGIL C. SUMMER,1,34.2958,-81.3203
262,America - Northern,UNITED STATES OF AMERICA,VOGTLE,2,33.1419,-81.7647
264,America - Northern,UNITED STATES OF AMERICA,WATERFORD,1,29.995,-90.4711
265,America - Northern,UNITED STATES OF AMERICA,WATTS BAR,2,35.6028,-84.7903
267,America - Northern,UNITED STATES OF AMERICA,WOLF CREEK,1,38.2389,-95.6889
272,America - Northern,UNITED STATES OF AMERICA,YANKEE,1,42.727839,-72.929108
275,America - Northern,UNITED STATES OF AMERICA,ZION,2,42.446428,-87.803003
